MD,CLASS,CNL,CPOR,DENS,GR,KAH,LL9D,NEU,RT,SONI,CAT,LOGKAH
10646.5,2,21.329,11.3,2.278,48.1,1,3.179,0.21329,3.40923,87.226,4,0
10647.5,2,22.036,17.7,2.29,48.1,0.33,2.124,0.22036,2.44624,88.01,4,-0.48148606
10649.5,3,24.064,22.8,2.269,44.95,5.1,1.981,0.24064,2.26862,88.792,4,0.707570176
10651,3,23.72,21.9,2.265,44.162,5.3,2.183,0.2372,2.4903,88.012,4,0.72427587
10652,2,21.781,24.4,2.265,49.675,1.8,2.47,0.21781,2.81173,88.012,4,0.255272505
10653,2,20.669,20.8,2.325,51.55,6.2,2.43,0.20669,2.7692,86.414,4,0.792391689
10654.5,2,19.399,17.5,2.381,52.037,1.1,3.088,0.19399,4.06458,80.92,4,0.041392685
10655.5,2,20.592,20.9,2.323,52.037,1.2,3.19,0.20592,4.15401,80.137,4,0.079181246
10656.5,2,21.14,16.3,2.276,47.249,1.1,2.832,0.2114,3.21015,80.773,4,0.041392685
10658,2,21.923,12.5,2.223,50.331,0.1,2.64,0.21923,2.99434,86.444,4,-1
10659,3,23.124,20.6,2.218,53.613,1,2.206,0.23124,2.92255,92.737,4,0
10661,3,23.202,21.1,2.219,52.825,23,2.177,0.23202,2.75073,93.518,4,1.361727836
10662.5,2,23.584,21.6,2.285,55.691,30,2.116,0.23584,3.10769,89.59,4,1.477121255
10666,2,23.222,22.7,2.255,56.762,27,1.867,0.23222,2.51476,92.737,4,1.431363764
10679,2,18.942,19.1,2.353,58.337,22,2.818,0.18942,3.5536,82.917,4,1.342422681
10680,2,18.759,17.3,2.352,60.518,340,2.927,0.18759,3.82314,84.075,4,2.531478917
10681,1,16.97,18.2,2.35,61.488,390,2.999,0.1697,3.79262,82.433,4,2.591064607
10682.5,1,15.225,14.7,2.354,62.542,28,3.726,0.15225,5.19256,80.391,4,1.447158031
10683.5,1,15.48,19.7,2.335,61.488,370,4.137,0.1548,5.86883,79.56,4,2.568201724
10685,1,16.78,20.8,2.288,63.062,690,4.788,0.1678,6.86032,80.676,4,2.838849091
10686,1,17.18,17.6,2.286,61.488,320,5.26,0.1718,7.55157,82.499,4,2.505149978
10687,1,16.88,19.1,2.33,61.488,290,4.723,0.1688,6.84065,83.774,4,2.462397998
10688,1,16.68,18.6,2.354,62.275,150,4.444,0.1668,6.20398,82.05,4,2.176091259
10689,1,17.42,18,2.339,62.275,140,4.63,0.1742,6.58472,82.581,4,2.146128036
10690,2,18.56,7.4,2.29,61.145,0.13,4.339,0.1856,5.97242,83.184,4,-0.886056648
10691,2,18.5,17.2,2.323,61.488,81,4.042,0.185,5.61994,83.288,4,1.908485019
10692,2,18.64,19.6,2.364,62.275,110,4.084,0.1864,5.59298,83.288,4,2.041392685
10693.5,1,17.5,18.7,2.384,63.85,36,4.038,0.175,5.53613,79.791,4,1.556302501
10694.5,1,15.38,4.8,2.41,59.912,0.02,4.247,0.1538,5.82367,70.529,4,-1.698970004
10696,1,17.94,21.1,2.344,53.613,65,5.402,0.1794,6.01998,72.869,4,1.812913357
10697,2,20,20.8,2.341,54.254,41,3.727,0.2,5.019,84.07,4,1.612783857
10698.5,1,16.84,6.6,2.418,55.975,0.08,3.951,0.1684,5.13629,78.565,4,-1.096910013
10699.5,2,19.34,23.5,2.383,54.081,73,4.461,0.1934,4.71415,80.209,4,1.86332286
10701,2,22.2,23.9,2.307,54.4,85,2.879,0.222,3.50897,89.532,4,1.929418926
10702.5,2,17.44,25.7,2.372,49.962,75,3.26,0.1744,3.8461,92.108,4,1.875061263
10704,1,18.04,16.5,2.377,47.894,0.18,3.389,0.1804,4.13879,76.646,4,-0.744727495
10705,1,16.46,8.5,2.4,44.95,0.2,3.746,0.1646,4.23378,76.611,4,-0.698970004
10706.5,1,14.76,16.6,2.435,42.027,9.1,5,0.1476,5.28781,68.959,4,0.959041392
10707.5,1,16.96,15.1,2.473,42.373,0.85,4.582,0.1696,4.85861,66.309,4,-0.070581074
10708.5,2,20.6,15.6,2.356,45.737,1.2,2.591,0.206,3.02287,83.666,5,0.079181246
10709.5,2,20,18.5,2.308,48.1,2.5,2.551,0.2,2.93811,79.2,5,0.397940009
10711,1,16.86,3.8,2.405,44.527,0.02,2.868,0.1686,3.26234,79.282,5,-1.698970004
10712,1,12.96,22.7,2.448,45.183,34,3,0.1296,3.2143,69.089,5,1.531478917
10713,1,14.58,21.1,2.427,45.737,8.4,3.183,0.1458,3.40572,73.939,5,0.924279286
10714,1,13.86,23.1,2.439,45.73,28,3.437,0.1386,3.90144,92.411,5,1.447158031
10715,1,15.52,15.3,2.473,45.262,1.4,3.55,0.1552,3.80162,67.735,5,0.146128036
10716,1,14.72,22.4,2.403,47.932,41,2.985,0.1472,3.40477,76.316,5,1.612783857
10717,1,13.019,22.4,2.455,50.823,9.8,3.398,0.13019,3.64547,70.54,5,0.991226076
10718,1,14.199,20.1,2.394,52.948,6,3.003,0.14199,3.53895,72.262,5,0.77815125
10719,1,14.147,16.2,2.413,55.558,0.84,3.392,0.14147,4.27839,72.262,5,-0.075720714
10720,1,18.963,22.2,2.36,56.542,36,2.57,0.18963,3.27709,73.262,5,1.556302501
10721,2,21.151,23.6,2.281,58.675,72,2.038,0.21151,2.49969,85.368,5,1.857332496
10723,3,21.851,25.9,2.193,65.197,240,2.165,0.21851,2.68268,93.542,5,2.380211242
10724,3,21.88,26.3,2.194,65.653,230,2.279,0.2188,2.82057,95.098,5,2.361727836
10725.5,2,20.093,22.6,2.248,62.362,100,1.754,0.20093,2.1992,91.884,5,2
10726.5,2,17.474,3.7,2.303,59.912,0.01,1.954,0.17474,2.55155,88.946,5,-2
10727.5,1,14.612,27.8,2.357,58.349,290,2.493,0.14612,2.71036,74.847,5,2.462397998
10728.5,1,13.345,25.2,2.388,57.791,230,2.513,0.13345,2.73703,71.046,5,2.361727836
10730,2,19.639,28.8,2.242,56.117,150,2.113,0.19639,2.63051,87.91,5,2.176091259
10731,2,18.248,20.7,2.299,56.762,50,1.804,0.18248,2.22327,84.795,5,1.698970004
10732,1,16.153,9.2,2.353,55.246,0.21,2.021,0.16153,2.21609,78.077,5,-0.677780705
10734,1,15.437,12,2.356,55.607,0.04,1.94,0.15437,2.1328,72.283,5,-1.397940009
10734.5,1,15.194,20.2,2.313,56.77,6.5,1.885,0.15194,2.07329,76.979,5,0.812913357
10735,1,15.143,21,2.32,57.055,5.8,1.969,0.15143,2.29815,76.208,5,0.763427994
10735.5,1,16.621,17.6,2.32,57.64,1.3,1.944,0.16621,2.38784,78.589,5,0.113943352
10739.5,2,20.315,18.7,2.297,63.093,2.1,1.611,0.20315,1.93811,86.02,5,0.322219295
10740.5,2,18.656,27.5,2.333,59.931,600,1.604,0.18656,1.90557,87.205,5,2.77815125
10741.5,2,17.836,18,2.372,60.495,1.3,1.584,0.17836,1.89829,84.271,5,0.113943352
10742,2,18.07,17.4,2.358,61.516,0.37,1.55,0.1807,1.83512,84.611,5,-0.431798276
10743,2,17.943,19,2.341,62.78,1.3,1.582,0.17943,1.87349,84.054,5,0.113943352
10744.5,1,16.859,17.8,2.364,57.758,0.42,1.988,0.16859,2.21808,76.209,5,-0.37675071
10745.5,2,20.001,12.9,2.328,53.613,0.1,1.837,0.20001,2.05534,79.424,5,-1
10747,2,20.294,25.1,2.253,51.913,31,1.504,0.20294,1.80148,87.225,5,1.491361694
10748,2,19.029,18.5,2.242,48.898,4.6,1.576,0.19029,1.94142,88.8,5,0.662757832
10749,2,19.706,26.5,2.258,50.462,22,1.499,0.19706,1.82881,88.667,5,1.342422681
10750.5,2,18.622,25.5,2.256,51.294,5.7,1.38,0.18622,1.66353,84.961,5,0.755874856
10751.5,2,21.064,27,2.297,53.98,12,1.531,0.21064,1.83092,80.705,5,1.079181246
10753,2,20.038,28.6,2.298,56.256,21,1.36,0.20038,1.6403,89.881,5,1.322219295
10754,2,18.25,25.5,2.264,57.55,7.2,1.396,0.1825,1.67672,88.264,5,0.857332496
10755.5,2,17.992,23,2.287,57.55,9.2,1.333,0.17992,1.60387,86.728,5,0.963787827
10756.5,2,17.244,25.3,2.302,55.187,5.6,1.385,0.17244,1.6668,86.439,5,0.748188027
10758,1,18.05,15.2,2.33,54.4,0.16,1.418,0.1805,1.5602,81.838,5,-0.795880017
10759,2,18.649,14.8,2.318,52.825,0.13,1.287,0.18649,1.55378,88.061,5,-0.886056648
10760,2,17.559,21.6,2.281,50.802,8.9,1.283,0.17559,1.40736,87.626,5,0.949390007
10761.5,2,18.347,19.7,2.294,50.462,1.9,1.158,0.18347,1.40241,88.826,5,0.278753601
10763,2,18.874,16.1,2.317,58.337,0.21,1.329,0.18874,1.60976,87.553,5,-0.677780705
10764,1,19.249,11,2.398,65.144,1.7,1.485,0.19249,1.6052,82.409,5,0.230448921
10766,2,21.723,19,2.371,66.212,1.4,1.396,0.21723,1.69198,84.968,5,0.146128036
10767,2,20.711,16.5,2.382,69.363,0.58,1.444,0.20711,1.74971,85.54,5,-0.236572006
10770,1,23.998,16.4,2.405,66.681,0.6,1.426,0.23998,1.72847,85.214,5,-0.22184875
10771,2,22.384,8,2.36,61.488,0.04,1.441,0.22384,1.74636,85.419,5,-1.397940009
10772,2,22.316,18.4,2.337,61.488,1.2,1.514,0.22316,1.83363,81.625,5,0.079181246
10773.5,2,23.351,15.2,2.351,60.32,1.5,1.554,0.23351,1.65414,85.171,5,0.176091259
10775,2,24.344,16.9,2.341,61.488,1.1,1.441,0.24344,1.74597,85.872,5,0.041392685
10776.5,1,25.403,4.1,2.341,62.275,0.01,1.482,0.25403,1.79498,84.519,5,-2
10780.5,2,24.91,17.8,2.329,59.912,1.6,1.481,0.2491,1.75632,91.013,5,0.204119983
10781.5,2,26.235,16,2.339,59.912,0.57,1.491,0.26235,1.84026,92.818,5,-0.244125144
10783,2,26.849,15.4,2.291,61.884,0.5,1.511,0.26849,1.89951,92.158,5,-0.301029996
10784.5,2,27.74,16.4,2.287,63.062,0.87,1.449,0.2774,1.82283,102.589,5,-0.060480747
10785.5,2,26.3,17.3,2.256,62.275,1.4,1.435,0.263,1.80939,93.963,5,0.146128036
10786.5,2,27.08,16.3,2.222,59.912,1,1.324,0.2708,1.67238,89.56,5,0
10788,3,26.56,24.6,2.15,56.762,10,1.207,0.2656,1.51559,90.346,5,1
10789,3,26.98,27.6,2.095,57.239,21,1.248,0.2698,1.58558,90.815,5,1.322219295
10790.5,3,25.22,28.3,2.177,62.275,5.8,1.346,0.2522,1.6696,88.5,5,0.763427994
10791.5,2,24.4,12.5,2.308,63.062,0.11,1.379,0.244,1.73318,88.779,5,-0.958607315
10793,1,23.9,19.3,2.382,58.337,4.3,1.423,0.239,1.80206,88.003,5,0.633468456
10794,1,22.84,17.4,2.414,56.762,0.7,1.449,0.2284,1.78234,86.533,5,-0.15490196
10795,1,24.382,15.9,2.384,61.488,0.82,1.287,0.24382,1.57537,90.456,5,-0.086186148
10796,1,24.715,25.3,2.415,64.637,9,1.341,0.24715,1.62069,87.158,5,0.954242509
10797,1,23.245,24.1,2.417,63.062,5.2,1.278,0.23245,1.4856,86.533,5,0.716003344
10798,1,21.772,22,2.429,61.488,3.2,1.306,0.21772,1.51685,87.636,5,0.505149978
10799,2,22.869,17.1,2.366,59.912,0.74,1.387,0.22869,1.60792,88.8,5,-0.13076828
10800.5,2,22.499,26.1,2.369,62.275,21,1.391,0.22499,1.51807,88.674,5,1.322219295
10801.5,2,22.7,16.5,2.352,62.275,1.3,1.334,0.227,1.54333,88.399,5,0.113943352
10802.5,2,23.219,28.4,2.349,65.425,22,1.449,0.23219,1.57725,88.8,5,1.342422681
10803.5,1,22.06,18.1,2.384,65.425,3.3,1.654,0.2206,1.79539,87.549,5,0.51851394
10804.5,2,20.56,17.8,2.391,67.788,1.8,1.663,0.2056,1.80222,84.862,5,0.255272505
10806,2,22.638,18.6,2.362,71.725,6,1.626,0.22638,1.86633,85.65,4,0.77815125
10807,2,22.307,18.7,2.357,71.725,7,1.619,0.22307,1.75075,85.729,4,0.84509804
10808.5,2,20.723,20.1,2.326,72.512,25,1.629,0.20723,1.75709,87.166,4,1.397940009
10810,2,22.172,20.8,2.312,72.512,29,1.611,0.22172,1.8416,88.012,4,1.462397998
10811,2,21.639,23.3,2.299,73.3,77,1.605,0.21639,1.83481,87.468,4,1.886490725
10812.5,2,19.111,12.3,2.343,73.3,3.6,1.754,0.19111,1.88888,85.205,4,0.556302501
10813.5,2,19.226,18.9,2.349,74.087,21,1.804,0.19226,1.94209,84.075,4,1.322219295
10814.5,2,19.746,17.3,2.346,71.725,4.8,1.733,0.19746,1.97962,84.406,4,0.681241237
10815.5,2,19.609,19.8,2.334,70.937,24,1.729,0.19609,1.86224,85.43,5,1.380211242
10816.5,2,20.162,18.2,2.309,70.15,6.3,1.775,0.20162,1.91123,85.068,5,0.799340549
10817,2,20.588,18,2.313,70.15,6.6,1.786,0.20588,2.03947,84.823,5,0.819543936
10818,2,21.983,23.5,2.308,70.15,42,1.642,0.21983,1.96472,86.706,5,1.62324929
10819.5,2,22.681,21,2.259,64.637,66,1.552,0.22681,1.85405,90.023,5,1.819543936
10820.5,2,23.537,21.7,2.286,62.275,74,1.633,0.23537,1.86651,89.985,5,1.86923172
10822.5,2,20.38,28.3,2.318,67.066,130,1.75,0.2038,1.99881,84.81,5,2.113943352
10823.5,2,20.723,22.3,2.317,68.575,130,1.679,0.20723,1.91856,86.141,5,2.113943352
10824.5,2,21.722,22.3,2.297,67.787,100,1.727,0.21722,1.97283,88.8,5,2
10826,2,21.713,20.3,2.32,71.21,95,1.927,0.21713,2.19656,88.479,5,1.977723605
10827,2,21.716,21.5,2.307,72.512,110,1.899,0.21716,2.18979,87.336,5,2.041392685
10828,2,21.361,23.3,2.302,70.937,220,1.876,0.21361,2.13735,88.012,5,2.342422681
10829,2,21.603,22.1,2.294,68.575,190,1.825,0.21603,2.07994,88.012,5,2.278753601
10830.5,2,21.652,24,2.278,63.85,370,1.741,0.21652,1.98355,88.8,5,2.568201724
10831.5,2,21.114,27.3,2.272,63.062,670,1.773,0.21114,2.01961,88.239,5,2.826074803
10832,2,20.84,21.6,2.272,63.062,160,1.745,0.2084,1.98805,87.875,5,2.204119983
10833.5,2,19.887,22.1,2.299,62.583,240,1.598,0.19887,1.82704,87.811,5,2.380211242
10834,2,20.54,22.3,2.286,63.062,290,1.567,0.2054,1.79172,88.012,5,2.462397998
10835,2,21.202,21.6,2.254,63.85,210,1.518,0.21202,1.73614,88.012,5,2.322219295
10837,2,20.043,22.2,2.276,68.575,320,0.945,0.20043,1.08539,86.368,5,2.505149978
10838,2,20.781,21,2.278,69.363,170,0.808,0.20781,0.86292,85.65,5,2.230448921
10839,2,20.887,23.6,2.266,65.425,670,0.744,0.20887,0.78504,85.807,5,2.826074803
10870.5,1,20.044,13.4,2.484,77.404,0.55,1.397,0.20044,1.49761,82.302,5,-0.259637311
10872,1,21.552,16.2,2.445,76.274,0.79,1.461,0.21552,1.57569,81.712,5,-0.102372909
10873,1,21.885,16.9,2.409,73.597,1.1,1.413,0.21885,1.50662,85.543,5,0.041392685
10874,2,20.916,19,2.381,69.082,2.9,1.384,0.20916,1.4442,86.313,5,0.462397998
10875.5,2,20.227,19.3,2.386,68.575,3.2,1.389,0.20227,1.50836,86.725,5,0.505149978
10876.5,2,20.348,19,2.374,69.323,3.9,1.367,0.20348,1.59068,86.949,5,0.591064607
10878,2,19.149,20.9,2.34,70.937,21,1.354,0.19149,1.56507,87.597,5,1.322219295
10879,2,18.195,20.8,2.345,70.134,21,1.365,0.18195,1.5777,88.85,5,1.322219295
10879.5,2,17.967,19.9,2.341,69.348,7.6,1.449,0.17967,1.67278,88.563,4,0.880813592
10881,2,17.42,17.6,2.348,75.013,2.4,1.69,0.1742,1.94961,84.693,4,0.380211242
10882,2,17.75,18.2,2.333,73.3,1.6,1.735,0.1775,2.00241,84.659,4,0.204119983
10883,2,19.855,22.8,2.273,67,340,2.002,0.19855,2.30595,89.384,4,2.531478917
10884.5,3,20.752,24,2.173,59.519,1000,4.4,0.20752,5.60003,94.228,4,3
10885.5,3,20.321,25.3,2.184,59.125,1700,5.595,0.20321,7.32131,91.834,4,3.230448921
10886.5,2,19.948,25.9,2.202,61.488,1900,6.001,0.19948,7.90638,91.162,4,3.278753601
10887.5,2,19.156,25.2,2.18,61.045,1900,6.28,0.19156,8.28335,91.162,4,3.278753601
10888.5,2,18.85,25.1,2.177,59.125,1600,6.648,0.1885,8.84103,91.162,4,3.204119983
10892,2,19.096,25.5,2.185,57.156,1500,7.145,0.19096,9.67282,90.788,4,3.176091259
10893,2,17.826,25.9,2.153,55.975,1900,7.518,0.17826,10.19057,90.379,4,3.278753601
10894,2,18.729,25.8,2.171,55.975,1900,7.643,0.18729,10.30523,91.046,4,3.278753601
10895,2,18.283,26.2,2.139,54.4,2100,8.074,0.18283,10.94539,91.864,4,3.322219295
10896,2,18.722,26.2,2.142,53.613,2000,7.992,0.18722,10.98537,91.95,4,3.301029996
10897,3,19.041,25.8,2.146,54.4,1700,7.862,0.19041,10.78632,91.95,4,3.230448921
10898,3,19.227,26.6,2.146,57.395,2300,8.486,0.19227,11.29675,91.95,4,3.361727836
10899,3,19.852,26.2,2.145,59.912,2300,8.991,0.19852,11.7191,91.95,4,3.361727836
10900,3,20.434,26.3,2.153,60.438,1700,8.947,0.20434,11.57591,91.95,4,3.230448921
10901,3,21.058,25.6,2.168,62.275,1700,8.619,0.21058,11.04837,91.95,4,3.230448921
10902,3,20.758,26,2.159,60.7,2200,8.34,0.20758,10.58699,91.451,4,3.342422681
10903.5,3,19.53,26.3,2.155,61.488,2000,8.18,0.1953,10.43752,91.162,4,3.301029996
10904.5,2,18.254,26.4,2.158,62.275,1700,7.89,0.18254,10.12837,91.162,4,3.230448921
10905.5,2,19.209,26.4,2.154,63.85,1400,7.675,0.19209,9.94737,91.355,4,3.146128036
10907,2,18.823,25.9,2.152,63.062,1300,7.268,0.18823,9.51023,91.95,4,3.113943352
10907.5,2,17.98,25.6,2.165,61.769,1200,7.135,0.1798,9.33182,91.95,4,3.079181246
10909,2,19.136,26.5,2.162,60.7,1600,6.575,0.19136,8.69351,90.835,4,3.204119983
10910,2,18.52,25.8,2.162,63.85,1100,6.116,0.1852,8.20054,91.359,4,3.041392685
10910.5,2,18.3,24.6,2.181,66.512,830,5.997,0.183,8.07531,91.621,4,2.919078092
10911.5,2,17.72,26.6,2.193,70.15,1800,5.991,0.1772,8.23505,91.95,4,3.255272505
10913,2,18.08,25.3,2.194,68.575,790,4.329,0.1808,6.17788,90.371,4,2.897627091
10913.5,2,17.52,22.5,2.197,70.867,350,4.027,0.1752,5.77733,89.744,4,2.544068044
10915,2,19.24,23.1,2.205,74.875,330,3.673,0.1924,5.25027,88.8,4,2.51851394
10916,2,19.46,24.2,2.218,74.875,330,3.665,0.1946,5.14868,88.8,4,2.51851394
10916.5,2,19.8,22.4,2.217,74.087,260,3.61,0.198,5.08926,88.832,4,2.414973348
10918,2,19.04,26.1,2.207,67.787,890,3.337,0.1904,4.8293,89.577,4,2.949390007
10919,2,19.7,25.1,2.209,70.525,760,3.914,0.197,5.81075,88.782,4,2.880813592
10920,2,18.56,23.4,2.201,68.575,350,5.417,0.1856,8.26198,89.864,4,2.544068044
10921,2,19.44,25.7,2.203,67.074,1300,6.26,0.1944,9.5704,91.49,4,3.113943352
