MD,CLASS,CNL,CPOR,DENS,GR,KAH,LL9D,NEU,RT,SONI,CAT,LOGKAH
10922.5,3,20.12,25.7,2.17,63.479,1100,7.566,0.2012,12.31561,92.683,4,3.041392685
10923.5,3,20.48,25.4,2.162,63.062,1200,8.163,0.2048,12.57986,91.162,4,3.079181246
10924.5,3,21.64,26.6,2.174,59.511,1700,8.315,0.2164,12.62895,91.229,4,3.230448921
10925.5,3,21.26,26.3,2.193,59.125,1600,7.79,0.2126,11.68214,92.08,5,3.204119983
10926.5,3,22.3,26.1,2.174,59.912,2300,6.444,0.223,9.61335,93.199,5,3.361727836
10927.5,3,22.26,25.7,2.166,60.019,2000,5.407,0.2226,7.94448,92.981,5,3.301029996
10929,3,22.34,24.1,2.159,64.637,530,4.705,0.2234,6.8543,93.452,5,2.72427587
10930,3,22.96,25,2.174,64.145,740,4.85,0.2296,6.97621,91.5,5,2.86923172
10931,3,22.24,26.7,2.198,62.831,950,5.706,0.2224,8.27943,88.934,5,2.977723605
10932,2,20.2,23.4,2.201,59.439,430,7.344,0.202,10.64806,91.162,5,2.633468456
10933,3,20.6,24.5,2.199,56.762,1500,9.884,0.206,14.14566,91.719,5,3.176091259
10933.5,3,21.36,25.6,2.194,55.373,1400,10.726,0.2136,15.2374,93.126,5,3.146128036
10935,3,23.52,24,2.19,58.777,1000,10.836,0.2352,15.14694,92.737,5,3
10936,3,23.84,24.7,2.194,61.488,1100,10.366,0.2384,14.51498,93.172,5,3.041392685
10937,3,23.26,25.1,2.186,60.7,1000,10.493,0.2326,14.55342,95.036,5,3
10938,3,23.62,24.9,2.203,56.762,1700,11.711,0.2362,16.20594,94.19,4,3.230448921
10939,3,23.6,25,2.202,52.825,1500,13.474,0.236,18.7353,93.525,4,3.176091259
10940.5,3,24.58,24.3,2.167,52.825,1200,14.643,0.2458,20.49329,93.569,4,3.079181246
10941.5,3,25.76,24.6,2.114,53.613,1300,14.578,0.2576,20.43647,94.079,4,3.113943352
10942,3,25.32,25,2.116,52.037,1200,14.13,0.2532,19.85042,94.285,4,3.079181246
10943.5,3,24.487,25.9,2.063,55.975,1500,12.565,0.24487,17.85552,95.2,4,3.176091259
10944,3,25.201,25.4,2.056,56.762,1400,11.921,0.25201,17.09821,95.634,4,3.146128036
10945,3,26.386,24.3,2.132,56.762,1400,10.627,0.26386,15.37914,95.887,4,3.146128036
10953,3,28.476,26.4,2.212,55.187,2400,10.966,0.28476,16.67932,97.397,5,3.380211242
10954,2,28.145,26.3,2.264,55.975,2000,10.931,0.28145,16.62621,96.618,5,3.301029996
10955.5,2,27.706,25.8,2.298,52.037,1700,10.78,0.27706,17.33237,95.1,5,3.230448921
10956.5,2,26.16,25.2,2.282,49.675,1300,10.063,0.2616,15.83357,95.1,5,3.113943352
10957.5,3,25.484,26.4,2.296,48.887,1600,9.705,0.25484,15.41735,95.1,5,3.204119983
10959,3,25.722,26.1,2.286,50.462,1600,9.547,0.25722,15.14913,94.979,5,3.204119983
10960,2,26.445,26,2.286,50.095,1600,9.095,0.26445,14.18337,94.139,5,3.204119983
10961.5,2,25.886,26.8,2.286,50.462,1800,8.733,0.25886,14.85425,91.299,5,3.255272505
10962.5,3,25.104,26.2,2.27,49.675,2000,9.078,0.25104,15.00891,90.375,5,3.301029996
10963.5,3,24.777,26.2,2.277,51.25,1800,9.148,0.24777,15.22391,91.665,5,3.255272505
10964.5,3,25.368,25.7,2.269,52.825,1600,9.456,0.25368,16.43602,93.581,5,3.204119983
10965.5,2,26.872,26,2.262,50.462,1500,9.805,0.26872,16.31282,94.312,5,3.176091259
10966.5,3,25.706,26.2,2.227,51.53,1500,9.763,0.25706,15.14978,94.312,5,3.176091259
10967.5,3,25.016,25.6,2.238,52.037,1400,9.637,0.25016,15.24423,94.859,5,3.146128036
10969,3,24.557,19.7,2.222,53.613,310,9.432,0.24557,15.47759,94.642,5,2.491361694
10970,3,24.536,23.9,2.208,53.219,580,9.324,0.24536,14.2819,93.443,5,2.763427994
10971,3,23.238,25.9,2.206,52.825,1600,8.986,0.23238,14.18922,92.841,5,3.204119983
10972,3,24.031,27,2.224,55.187,2500,8.729,0.24031,14.18487,92.737,5,3.397940009
10973,3,26.459,27.1,2.209,55.975,2100,8.308,0.26459,13.40941,92.737,5,3.322219295
10974.5,3,25.755,26.4,2.193,53.613,1700,7.857,0.25755,13.14029,92.737,5,3.230448921
10975.5,3,24.515,26.2,2.187,52.825,2300,7.892,0.24515,13.31678,92.737,5,3.361727836
10976.5,3,23.641,26,2.186,53.44,1700,7.892,0.23641,12.99283,92.471,5,3.230448921
10977.5,3,23.324,26.7,2.197,54.991,2000,8.039,0.23324,13.00669,91.95,5,3.301029996
10979,3,23.8,26.1,2.194,56.762,1500,9.962,0.238,17.98842,94.312,5,3.176091259
10980.5,3,24.104,26.3,2.157,53.613,1800,11.089,0.24104,19.51522,94.621,5,3.255272505
10981.5,3,23.434,25.9,2.143,56.255,2100,10.918,0.23434,18.66808,95.031,5,3.322219295
10983,3,23.004,26,2.154,58.337,1500,10.982,0.23004,19.23593,94.244,5,3.176091259
10984,3,22.864,26.4,2.157,57.792,1500,10.817,0.22864,20.61807,93.544,5,3.176091259
10985,3,22.711,25,2.156,58.337,1000,10.636,0.22711,20.10892,93.947,5,3
10985.5,3,22.703,26.8,2.161,59.736,3300,10.288,0.22703,17.81949,94.191,5,3.51851394
10987,3,24.316,27.6,2.155,60.7,3300,9.535,0.24316,16.52266,94.259,5,3.51851394
10988.5,3,23.642,27.7,2.184,61.488,2700,9.27,0.23642,15.93021,93.324,5,3.431363764
10989.5,3,24.573,26.1,2.158,65.425,1900,8.582,0.24573,15.30376,92.87,5,3.278753601
10990.5,3,24.671,26.3,2.149,65.425,2800,8.444,0.24671,14.73335,93.296,5,3.447158031
10991.5,3,24.209,27.3,2.137,64.637,3200,8.241,0.24209,14.44203,93.525,5,3.505149978
10992.5,3,24.604,27.6,2.144,63.85,2800,7.632,0.24604,13.58226,93.525,5,3.447158031
10994,3,22.915,27.4,2.163,62.169,3600,7.439,0.22915,13.10522,92.737,5,3.556302501
10995,3,22.01,26.9,2.171,59.125,2200,8.045,0.2201,14.51551,92.46,5,3.342422681
10996,3,22.55,26,2.171,52.825,1500,8.246,0.2255,14.76437,91.162,5,3.176091259
10997.5,3,24.119,26.9,2.168,54.4,2400,8.3,0.24119,14.40897,92.166,5,3.380211242
10998,3,24.549,26.8,2.166,53.613,1900,8.43,0.24549,15.74459,92.845,5,3.278753601
10999.5,3,22.618,24.8,2.162,57.55,1200,8.376,0.22618,15.76512,93.468,5,3.079181246
11000.5,3,22.804,26.7,2.167,58.337,1900,7.891,0.22804,14.46501,92.863,5,3.278753601
11001.5,3,22.857,27,2.174,59.125,2200,8.029,0.22857,14.47711,92.737,5,3.342422681
11003,3,23.234,26.1,2.186,57.262,2000,7.946,0.23234,13.04862,91.755,5,3.301029996
11004,3,23.082,26.7,2.176,54.4,950,8.277,0.23082,15.46516,92.016,5,2.977723605
11005.5,3,23.175,25.9,2.171,53.613,2300,9.041,0.23175,15.61154,92.737,5,3.361727836
11006.5,3,22.12,26,2.162,50.462,2000,8.992,0.2212,14.56189,92.737,4,3.301029996
11013.5,3,23.013,27.2,2.186,51.25,2000,9.889,0.23013,15.81967,92.359,4,3.301029996
11014.5,3,21.846,26.2,2.171,50.462,1200,9.551,0.21846,15.32444,91.681,4,3.079181246
11015.5,3,22.119,26.6,2.185,48.887,1300,8.628,0.22119,13.61338,91.162,4,3.113943352
11017,3,23.213,26.5,2.19,52.825,1300,8.039,0.23213,13.98584,91.31,4,3.113943352
11018,3,22.183,26.4,2.176,52.825,1200,8.183,0.22183,13.84058,91.681,4,3.079181246
11019,3,21.476,26.1,2.166,54.4,1500,7.671,0.21476,12.3711,91.162,4,3.176091259
11019.5,3,21.638,26.3,2.178,53.976,1300,7.256,0.21638,11.51695,91.255,4,3.113943352
11021,3,23.186,25.2,2.174,55.975,1300,6.25,0.23186,9.98858,92.737,4,3.113943352
11022,3,22.953,26.4,2.171,57.911,1500,4.949,0.22953,7.54706,92.546,4,3.176091259
11023,3,22.611,25.5,2.193,58.869,1100,3.848,0.22611,5.711,91.265,4,3.041392685
11025.5,2,19.64,25.3,2.23,65.329,1000,6.561,0.1964,11.16043,86.187,4,3
11026.5,3,21.42,26.2,2.216,65.376,1300,8.294,0.2142,13.38257,90.185,4,3.113943352
11027.5,3,22.56,26.4,2.202,63.718,1000,9.142,0.2256,14.90073,91.162,4,3
11028.5,3,22.58,26,2.192,61.271,830,9.448,0.2258,14.44017,91.247,4,2.919078092
11083.5,3,23.54,22.9,2.165,56.762,430,13.425,0.2354,19.37668,91.48,4,2.633468456
11084.5,3,23.58,24.8,2.175,62.275,870,12.721,0.2358,18.52744,90.629,4,2.939519253
11086,3,23.26,25.9,2.203,60.7,1500,10.817,0.2326,15.71088,89.09,4,3.176091259
11087,3,22.96,25.7,2.228,57.55,2000,10.049,0.2296,14.64106,88.012,4,3.301029996
11087.5,3,22.66,25.9,2.23,57.55,2000,9.581,0.2266,13.95721,88.012,4,3.301029996
11089,3,22.08,24.9,2.241,55.187,1100,7.165,0.2208,10.32821,86.856,4,3.041392685
11090,3,22.16,24.9,2.233,56.762,950,5.974,0.2216,8.52057,86.437,4,2.977723605
11116,2,26.5,23.8,2.226,55.741,280,,0.265,,87.974,4,2.447158031
11117,2,25.92,26.2,2.241,53.239,520,,0.2592,,87.15,4,2.716003344
11118.5,2,27.04,22.3,2.244,49.635,280,,0.2704,,87.144,4,2.447158031
11119.5,2,25.98,25.1,2.273,48.1,830,,0.2598,,85.573,4,2.919078092
11120.5,3,25.36,24.7,2.302,48.148,670,,0.2536,,84.458,4,2.826074803
11121.5,1,25.4,24.7,2.353,51.9,610,,0.254,,82.013,4,2.785329835
11122.5,1,26.1,23.6,2.365,52.825,300,,0.261,,80.83,4,2.477121255
11123.5,2,27.42,24.7,2.299,52.92,610,,0.2742,,84.786,4,2.785329835
11124.5,2,28.08,23.1,2.255,53.875,350,,0.2808,,91.837,4,2.544068044
11126,3,25.76,24.2,2.283,53.256,590,,0.2576,,87.904,4,2.770852012
11127,2,26.54,23.8,2.304,54.011,460,,0.2654,,87.286,4,2.662757832
11129,2,27.9,23,2.221,55.187,120,,0.279,,86.292,4,2.079181246
11130.5,3,26.4,17.1,2.099,58.522,7.1,,0.264,,87.884,4,0.851258349
11132,1,26.4,21,2.065,63.141,64,,0.264,,86.365,4,1.806179974
11133,3,25.56,18.1,2.071,64.637,24,,0.2556,,87.875,4,1.380211242
11135,2,27.78,21.5,2.214,60.614,91,,0.2778,,86.208,4,1.959041392
11136,2,26.299,21,2.298,59.251,87,,0.26299,,84.51,4,1.939519253
11137.5,1,23.76,20,2.376,53.238,48,,0.2376,,83.54,4,1.681241237
11138.5,1,24.33,18.7,2.409,54.111,20,,0.2433,,82.818,4,1.301029996
11139.5,1,23.338,20.6,2.385,54.818,1400,,0.23338,,82.26,4,3.146128036
11141,1,23.436,19.2,2.349,55.498,35,,0.23436,,83.217,4,1.544068044
11142,2,22.297,19.7,2.303,56.689,46,,0.22297,,86.052,4,1.662757832
11146,2,21.555,18,2.248,57.534,26,,0.21555,,90.186,4,1.414973348
11148,3,21.905,16.1,2.222,56.05,5.6,,0.21905,,90.178,4,0.748188027
11148.5,3,22.335,16.5,2.222,56.488,6,,0.22335,,90.176,4,0.77815125
11150,3,23.515,21.1,2.255,56.762,330,,0.23515,,90.18,4,2.51851394
11151,3,23.478,21.1,2.235,58.032,280,,0.23478,,91.051,4,2.447158031
11152.5,3,23.25,24.1,2.232,58.064,530,,0.2325,,90.916,4,2.72427587
11153.5,3,23.57,20.8,2.238,54.99,260,,0.2357,,89.37,4,2.414973348
11155,3,24.596,26.1,2.226,54.4,1500,,0.24596,,89.359,4,3.176091259
11156,3,24.002,26.4,2.231,55.2,1300,,0.24002,,88.778,4,3.113943352
11157,3,23.635,24.5,2.231,57.55,560,,0.23635,,89.873,4,2.748188027
11158,2,21.836,25.8,2.238,59.58,880,,0.21836,,90.183,4,2.944482672
11159.5,2,21.63,25.5,2.307,64.838,670,,0.2163,,86.178,4,2.826074803
11160.5,2,21.346,22.6,2.295,65.096,320,,0.21346,,84.617,4,2.505149978
11162,2,22.525,21.5,2.309,61.689,380,,0.22525,,83.03,4,2.579783597
11163,2,22.974,25.2,2.278,62.522,1200,,0.22974,,83.929,4,3.079181246
11164,3,23.553,26.4,2.216,59.697,2100,,0.23553,,90.114,4,3.322219295
11165.5,2,23.473,24.5,2.294,61.425,980,,0.23473,,88.375,4,2.991226076
11166,2,23.907,19.2,2.309,63.738,77,,0.23907,,86.955,4,1.886490725
11167,2,23.845,20.7,2.31,61.928,280,,0.23845,,86.167,4,2.447158031
11168.5,2,23.104,20.2,2.274,59.091,65,,0.23104,,87.734,4,1.812913357
11169.5,2,23.354,19.4,2.299,57.55,500,,0.23354,,85.37,4,2.698970004
11171.5,2,22.08,23,2.286,55.275,190,,0.2208,,86.936,4,2.278753601
11174,2,21.66,15.2,2.276,50.83,38,,0.2166,,83.725,4,1.579783597
11175.5,2,20.162,20.7,2.346,50.574,65,,0.20162,,82.579,4,1.812913357
11176.5,2,21.317,21.5,2.316,52.291,260,,0.21317,,82.17,4,2.414973348
11178,3,23.721,20.3,2.281,55.187,97,,0.23721,,87.675,4,1.986771734
11179,2,22.787,18.5,2.295,53.604,33,,0.22787,,86.45,4,1.51851394
11180.5,2,22.031,21.3,2.303,56.484,140,,0.22031,,85.325,4,2.146128036
11431,1,17.8,12.6,2.473,58.161,0.1,,0.178,,77.457,4,-1
11432.5,1,18.96,14.4,2.461,52.002,0.31,,0.1896,,81.355,4,-0.508638306
11433.5,1,19.76,17,2.452,50.561,1.4,,0.1976,,81.353,4,0.146128036
11434.5,1,19.6,15,2.448,52.866,0.42,,0.196,,81.35,4,-0.37675071
11435.5,1,19.44,11.6,2.437,55.266,0.17,,0.1944,,81.347,4,-0.769551079
11436.5,1,19.36,15.3,2.415,58.499,0.58,,0.1936,,81.291,4,-0.236572006
11438.5,1,18.52,15.7,2.437,63.839,0.58,,0.1852,,80.552,4,-0.236572006
11439.5,1,18.74,16.1,2.448,67.024,0.7,,0.1874,,81.337,5,-0.15490196
11440.5,1,19.96,15.2,2.429,67.758,0.35,,0.1996,,81.334,5,-0.455931956
11441.5,1,19.52,15.9,2.415,64.224,0.6,,0.1952,,81.733,5,-0.22184875
11443,1,18.6,14.9,2.433,60.047,0.45,,0.186,,82.109,5,-0.346787486
11444.5,1,18.04,14.6,2.429,59.018,0.29,,0.1804,,80.535,5,-0.537602002
11445.5,1,17.76,15.8,2.433,59.919,0.62,,0.1776,,78.959,5,-0.207608311
11446.5,1,17.62,15.6,2.462,59.67,0.45,,0.1762,,79.739,5,-0.346787486
11448.5,1,17.18,14.4,2.478,59.651,0.35,,0.1718,,77.524,5,-0.455931956
11449,1,16.98,15.2,2.471,58.337,0.45,,0.1698,,74.818,5,-0.346787486
11451,1,17.2,15.9,2.467,54.455,0.82,,0.172,,76.953,5,-0.086186148
11452,1,18.18,13.7,2.438,55.497,0.24,,0.1818,,81.079,5,-0.619788758
11454.5,1,19.2,15.2,2.421,56.762,0.44,,0.192,,81.985,5,-0.356547324
11455.5,1,18.42,14.4,2.439,57.004,0.35,,0.1842,,81.782,5,-0.455931956
11456.5,1,18,11.1,2.423,59.663,0.1,,0.18,,81.048,5,-1
11458,1,18.14,15.1,2.432,55.778,0.37,,0.1814,,80.502,5,-0.431798276
11460,1,17.1,14.5,2.426,63.284,0.28,,0.171,,80.404,5,-0.552841969
11461,1,18.08,16.1,2.446,62.822,0.78,,0.1808,,79.796,5,-0.107905397
11462,1,18.3,14.5,2.448,60.011,0.34,,0.183,,80.491,5,-0.468521083
11463.5,1,18.24,14.5,2.453,62.824,0.35,,0.1824,,81.121,5,-0.455931956
11464.5,1,17.64,14.4,2.425,62.83,0.34,,0.1764,,81.272,5,-0.468521083
11465.5,1,18.88,15.1,2.435,61.758,0.46,,0.1888,,81.27,5,-0.337242168
11466,1,19.42,13.9,2.433,59.829,0.22,,0.1942,,80.937,5,-0.657577319
11467,1,19.44,14,2.437,57.691,0.25,,0.1944,,80.479,5,-0.602059991
11468.5,1,16.54,15.9,2.453,60.7,0.54,,0.1654,,79.269,5,-0.26760624
11470,1,17.52,15.5,2.455,63.933,0.73,,0.1752,,77.475,4,-0.13667714
11471,1,17.64,14.7,2.467,67.787,0.39,,0.1764,,78.892,4,-0.408935393
11472,1,17.14,15.6,2.467,67.4,0.75,,0.1714,,80.465,4,-0.124938737
11473,1,17.2,13,2.44,64.677,0.77,,0.172,,80.463,4,-0.113509275
11473.5,1,17.46,13.7,2.463,62.823,0.21,,0.1746,,80.462,4,-0.677780705
11476,1,18.4,13.2,2.468,61.707,0.15,,0.184,,80.242,4,-0.823908741
11477,1,18.34,15.8,2.497,64.683,0.59,,0.1834,,79.651,4,-0.229147988
11479,1,18.78,16.3,2.444,62.275,0.56,,0.1878,,79.488,4,-0.251811973
11480.5,1,17.34,13.4,2.436,63.85,0.15,,0.1734,,78.866,5,-0.823908741
11482,1,17.7,13,2.442,58.868,0.27,,0.177,,81.227,5,-0.568636236
11483,1,18.12,13,2.465,57.305,0.26,,0.1812,,80.445,5,-0.585026652
11484.5,1,19.02,15.6,2.456,57.026,0.56,,0.1902,,78.858,5,-0.251811973
11485.5,1,18.86,14.7,2.439,59.473,0.28,,0.1886,,78.854,5,-0.552841969
11486.5,1,18.48,15.5,2.469,61.846,0.43,,0.1848,,79.626,5,-0.366531544
11487.5,1,18.76,14.2,2.477,64.509,0.21,,0.1876,,79.638,5,-0.677780705
11489,1,19.28,15.1,2.477,69.363,0.32,,0.1928,,79.634,5,-0.494850022
11490,1,19.98,13.8,2.452,69.193,0.44,,0.1998,,80.234,5,-0.356547324
11491,1,19.3,13.6,2.444,67.097,0.29,,0.193,,81.204,5,-0.537602002
11492,1,19.52,13.8,2.446,64.044,0.15,,0.1952,,80.667,5,-0.823908741
11493,1,19.34,15.9,2.477,60.121,0.45,,0.1934,,79.03,5,-0.346787486
11494.5,2,19.44,13.4,2.461,62.887,0.14,,0.1944,,76.741,5,-0.853871964
11496,1,20.92,13.6,2.481,60.53,0.18,,0.2092,,78.786,5,-0.744727495
11497,1,20.34,15.8,2.47,65.115,0.52,,0.2034,,80.401,4,-0.283996656
11498,1,18.88,13.3,2.471,68.93,0.14,,0.1888,,80.671,4,-0.853871964
11499.5,1,19.92,10.4,2.44,70.987,0.05,,0.1992,,81.186,4,-1.301029996
11500.5,1,20.52,16,2.487,69.587,0.43,,0.2052,,79.842,4,-0.366531544
11501.5,1,20.56,14.5,2.523,71.148,3.5,,0.2056,,79.599,4,0.544068044
11504.5,1,20.4,12.2,2.441,74.172,0.05,,0.204,,81.169,4,-1.301029996
11506,2,19.96,10.3,2.425,69.808,0.07,,0.1996,,80.669,4,-1.15490196
11507.5,1,19.18,15,2.405,61.921,0.35,,0.1918,,81.244,4,-0.455931956
11508.5,1,19.36,15.5,2.405,60.443,0.48,,0.1936,,83.384,4,-0.318758763
11509.5,1,19.84,13.1,2.403,60.7,0.07,,0.1984,,82.338,4,-1.15490196
11511.5,1,18.68,15.5,2.431,57.767,0.58,,0.1868,,83.01,4,-0.236572006
11514.5,1,18.92,16,2.45,64.495,0.37,,0.1892,,84.293,4,-0.431798276
11515.5,1,19.18,17.5,2.468,62.649,1.1,,0.1918,,84.249,4,0.041392685
11517.5,1,21.16,18.1,2.493,67.594,1,,0.2116,,81.137,4,0
11519,1,20.28,14.2,2.49,69.949,0.23,,0.2028,,82.706,4,-0.638272164
